

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5827 ;;      Params:         4       0       0       0       0
  5828 ;;      Locals:         2       0       0       0       0
  5829 ;;      Temps:          0       0       0       0       0
  5830 ;;      Totals:         6       0       0       0       0
  5831 ;;Total ram usage:        6 bytes
  5832 ;; Hardware stack levels used: 1
  5833 ;; This function calls:
  5834 ;;		Nothing
  5835 ;; This function is called by:
  5836 ;;		i1_d2b
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840     0B2C                     i1___wmul:	
  5841                           ;psect for function i1___wmul
  5842                           
  5843     0B2C                     i1l1941:	
  5844                           ;incstack = 0
  5845                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  5846                           
  5847     0B2C  01F4               	clrf	i1___wmul@product
  5848     0B2D  01F5               	clrf	i1___wmul@product+1
  5849     0B2E                     i1l1943:
  5850     0B2E  1C70               	btfss	i1___wmul@multiplier,0
  5851     0B2F  2B31               	goto	u139_21
  5852     0B30  2B32               	goto	u139_20
  5853     0B31                     u139_21:
  5854     0B31  2B38               	goto	i1l337
  5855     0B32                     u139_20:
  5856     0B32                     i1l1945:
  5857     0B32  0872               	movf	i1___wmul@multiplicand,w
  5858     0B33  07F4               	addwf	i1___wmul@product,f
  5859     0B34  1803               	skipnc
  5860     0B35  0AF5               	incf	i1___wmul@product+1,f
  5861     0B36  0873               	movf	i1___wmul@multiplicand+1,w
  5862     0B37  07F5               	addwf	i1___wmul@product+1,f
  5863     0B38                     i1l337:
  5864     0B38  3001               	movlw	1
  5865     0B39                     u140_25:
  5866     0B39  1003               	clrc
  5867     0B3A  0DF2               	rlf	i1___wmul@multiplicand,f
  5868     0B3B  0DF3               	rlf	i1___wmul@multiplicand+1,f
  5869     0B3C  3EFF               	addlw	-1
  5870     0B3D  1D03               	skipz
  5871     0B3E  2B39               	goto	u140_25
  5872     0B3F                     i1l1947:
  5873     0B3F  3001               	movlw	1
  5874     0B40                     u141_25:
  5875     0B40  1003               	clrc
  5876     0B41  0CF1               	rrf	i1___wmul@multiplier+1,f
  5877     0B42  0CF0               	rrf	i1___wmul@multiplier,f
  5878     0B43  3EFF               	addlw	-1
  5879     0B44  1D03               	skipz
  5880     0B45  2B40               	goto	u141_25
  5881     0B46                     i1l1949:
  5882     0B46  0870               	movf	i1___wmul@multiplier,w
  5883     0B47  0471               	iorwf	i1___wmul@multiplier+1,w
  5884     0B48  1D03               	btfss	3,2
  5885     0B49  2B4B               	goto	u142_21
  5886     0B4A  2B4C               	goto	u142_20
  5887     0B4B                     u142_21:
  5888     0B4B  2B2E               	goto	i1l1943
  5889     0B4C                     u142_20:
  5890     0B4C                     i1l1951:
  5891     0B4C  0875               	movf	i1___wmul@product+1,w
  5892     0B4D  00F1               	movwf	?i1___wmul+1
  5893     0B4E  0874               	movf	i1___wmul@product,w
  5894     0B4F  00F0               	movwf	?i1___wmul
  5895     0B50                     i1l339:
  5896     0B50  0008               	return
  5897     0B51                     __end_ofi1___wmul:
  5898                           
  5899                           	psect	text27
  5900     0CD8                     __ptext27:	
  5901 ;; *************** function i1___awmod *****************
  5902 ;; Defined at:
  5903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  5904 ;; Parameters:    Size  Location     Type
  5905 ;;  divisor         2    0[COMMON] int 
  5906 ;;  dividend        2    2[COMMON] int 
  5907 ;; Auto vars:     Size  Location     Type
  5908 ;;  sign            1    6[COMMON] unsigned char 
  5909 ;;  counter         1    5[COMMON] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  2    0[COMMON] int 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5919 ;;      Params:         4       0       0       0       0
  5920 ;;      Locals:         2       0       0       0       0
  5921 ;;      Temps:          1       0       0       0       0
  5922 ;;      Totals:         7       0       0       0       0
  5923 ;;Total ram usage:        7 bytes
  5924 ;; Hardware stack levels used: 1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		i1_d2b
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932     0CD8                     i1___awmod:	
  5933                           ;psect for function i1___awmod
  5934                           
  5935     0CD8                     i1l1999:	
  5936                           ;incstack = 0
  5937                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  5938                           
  5939     0CD8  01F6               	clrf	i1___awmod@sign
  5940     0CD9                     i1l2001:
  5941     0CD9  1FF3               	btfss	i1___awmod@dividend+1,7
  5942     0CDA  2CDC               	goto	u153_21
  5943     0CDB  2CDD               	goto	u153_20
  5944     0CDC                     u153_21:
  5945     0CDC  2CE4               	goto	i1l2007
  5946     0CDD                     u153_20:
  5947     0CDD                     i1l2003:
  5948     0CDD  09F2               	comf	i1___awmod@dividend,f
  5949     0CDE  09F3               	comf	i1___awmod@dividend+1,f
  5950     0CDF  0AF2               	incf	i1___awmod@dividend,f
  5951     0CE0  1903               	skipnz
  5952     0CE1  0AF3               	incf	i1___awmod@dividend+1,f
  5953     0CE2                     i1l2005:
  5954     0CE2  01F6               	clrf	i1___awmod@sign
  5955     0CE3  0AF6               	incf	i1___awmod@sign,f
  5956     0CE4                     i1l2007:
  5957     0CE4  1FF1               	btfss	i1___awmod@divisor+1,7
  5958     0CE5  2CE7               	goto	u154_21
  5959     0CE6  2CE8               	goto	u154_20
  5960     0CE7                     u154_21:
  5961     0CE7  2CED               	goto	i1l2011
  5962     0CE8                     u154_20:
  5963     0CE8                     i1l2009:
  5964     0CE8  09F0               	comf	i1___awmod@divisor,f
  5965     0CE9  09F1               	comf	i1___awmod@divisor+1,f
  5966     0CEA  0AF0               	incf	i1___awmod@divisor,f
  5967     0CEB  1903               	skipnz
  5968     0CEC  0AF1               	incf	i1___awmod@divisor+1,f
  5969     0CED                     i1l2011:
  5970     0CED  0870               	movf	i1___awmod@divisor,w
  5971     0CEE  0471               	iorwf	i1___awmod@divisor+1,w
  5972     0CEF  1903               	btfsc	3,2
  5973     0CF0  2CF2               	goto	u155_21
  5974     0CF1  2CF3               	goto	u155_20
  5975     0CF2                     u155_21:
  5976     0CF2  2D22               	goto	i1l2029
  5977     0CF3                     u155_20:
  5978     0CF3                     i1l2013:
  5979     0CF3  01F5               	clrf	i1___awmod@counter
  5980     0CF4  0AF5               	incf	i1___awmod@counter,f
  5981     0CF5  2D01               	goto	i1l2019
  5982     0CF6                     i1l2015:
  5983     0CF6  3001               	movlw	1
  5984     0CF7                     u156_25:
  5985     0CF7  1003               	clrc
  5986     0CF8  0DF0               	rlf	i1___awmod@divisor,f
  5987     0CF9  0DF1               	rlf	i1___awmod@divisor+1,f
  5988     0CFA  3EFF               	addlw	-1
  5989     0CFB  1D03               	skipz
  5990     0CFC  2CF7               	goto	u156_25
  5991     0CFD                     i1l2017:
  5992     0CFD  3001               	movlw	1
  5993     0CFE  00F4               	movwf	??i1___awmod
  5994     0CFF  0874               	movf	??i1___awmod,w
  5995     0D00  07F5               	addwf	i1___awmod@counter,f
  5996     0D01                     i1l2019:
  5997     0D01  1FF1               	btfss	i1___awmod@divisor+1,7
  5998     0D02  2D04               	goto	u157_21
  5999     0D03  2D05               	goto	u157_20
  6000     0D04                     u157_21:
  6001     0D04  2CF6               	goto	i1l2015
  6002     0D05                     u157_20:
  6003     0D05                     i1l2021:
  6004     0D05  0871               	movf	i1___awmod@divisor+1,w
  6005     0D06  0273               	subwf	i1___awmod@dividend+1,w
  6006     0D07  1D03               	skipz
  6007     0D08  2D0B               	goto	u158_25
  6008     0D09  0870               	movf	i1___awmod@divisor,w
  6009     0D0A  0272               	subwf	i1___awmod@dividend,w
  6010     0D0B                     u158_25:
  6011     0D0B  1C03               	skipc
  6012     0D0C  2D0E               	goto	u158_21
  6013     0D0D  2D0F               	goto	u158_20
  6014     0D0E                     u158_21:
  6015     0D0E  2D15               	goto	i1l2025
  6016     0D0F                     u158_20:
  6017     0D0F                     i1l2023:
  6018     0D0F  0870               	movf	i1___awmod@divisor,w
  6019     0D10  02F2               	subwf	i1___awmod@dividend,f
  6020     0D11  0871               	movf	i1___awmod@divisor+1,w
  6021     0D12  1C03               	skipc
  6022     0D13  03F3               	decf	i1___awmod@dividend+1,f
  6023     0D14  02F3               	subwf	i1___awmod@dividend+1,f
  6024     0D15                     i1l2025:
  6025     0D15  3001               	movlw	1
  6026     0D16                     u159_25:
  6027     0D16  1003               	clrc
  6028     0D17  0CF1               	rrf	i1___awmod@divisor+1,f
  6029     0D18  0CF0               	rrf	i1___awmod@divisor,f
  6030     0D19  3EFF               	addlw	-1
  6031     0D1A  1D03               	skipz
  6032     0D1B  2D16               	goto	u159_25
  6033     0D1C                     i1l2027:
  6034     0D1C  3001               	movlw	1
  6035     0D1D  02F5               	subwf	i1___awmod@counter,f
  6036     0D1E  1D03               	btfss	3,2
  6037     0D1F  2D21               	goto	u160_21
  6038     0D20  2D22               	goto	u160_20
  6039     0D21                     u160_21:
  6040     0D21  2D05               	goto	i1l2021
  6041     0D22                     u160_20:
  6042     0D22                     i1l2029:
  6043     0D22  0876               	movf	i1___awmod@sign,w
  6044     0D23  1903               	btfsc	3,2
  6045     0D24  2D26               	goto	u161_21
  6046     0D25  2D27               	goto	u161_20
  6047     0D26                     u161_21:
  6048     0D26  2D2C               	goto	i1l2033
  6049     0D27                     u161_20:
  6050     0D27                     i1l2031:
  6051     0D27  09F2               	comf	i1___awmod@dividend,f
  6052     0D28  09F3               	comf	i1___awmod@dividend+1,f
  6053     0D29  0AF2               	incf	i1___awmod@dividend,f
  6054     0D2A  1903               	skipnz
  6055     0D2B  0AF3               	incf	i1___awmod@dividend+1,f
  6056     0D2C                     i1l2033:
  6057     0D2C  0873               	movf	i1___awmod@dividend+1,w
  6058     0D2D  00F1               	movwf	?i1___awmod+1
  6059     0D2E  0872               	movf	i1___awmod@dividend,w
  6060     0D2F  00F0               	movwf	?i1___awmod
  6061     0D30                     i1l503:
  6062     0D30  0008               	return
  6063     0D31                     __end_ofi1___awmod:
  6064                           
  6065                           	psect	text28
  6066     0E4F                     __ptext28:	
  6067 ;; *************** function i1___awdiv *****************
  6068 ;; Defined at:
  6069 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  6070 ;; Parameters:    Size  Location     Type
  6071 ;;  divisor         2    0[COMMON] int 
  6072 ;;  dividend        2    2[COMMON] int 
  6073 ;; Auto vars:     Size  Location     Type
  6074 ;;  quotient        2    7[COMMON] int 
  6075 ;;  sign            1    6[COMMON] unsigned char 
  6076 ;;  counter         1    5[COMMON] unsigned char 
  6077 ;; Return value:  Size  Location     Type
  6078 ;;                  2    0[COMMON] int 
  6079 ;; Registers used:
  6080 ;;		wreg, status,2, status,0
  6081 ;; Tracked objects:
  6082 ;;		On entry : 0/0
  6083 ;;		On exit  : 0/0
  6084 ;;		Unchanged: 0/0
  6085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6086 ;;      Params:         4       0       0       0       0
  6087 ;;      Locals:         4       0       0       0       0
  6088 ;;      Temps:          1       0       0       0       0
  6089 ;;      Totals:         9       0       0       0       0
  6090 ;;Total ram usage:        9 bytes
  6091 ;; Hardware stack levels used: 1
  6092 ;; This function calls:
  6093 ;;		Nothing
  6094 ;; This function is called by:
  6095 ;;		i1_d2b
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099     0E4F                     i1___awdiv:	
  6100                           ;psect for function i1___awdiv
  6101                           
  6102     0E4F                     i1l1955:	
  6103                           ;incstack = 0
  6104                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  6105                           
  6106     0E4F  01F6               	clrf	i1___awdiv@sign
  6107     0E50                     i1l1957:
  6108     0E50  1FF1               	btfss	i1___awdiv@divisor+1,7
  6109     0E51  2E53               	goto	u143_21
  6110     0E52  2E54               	goto	u143_20
  6111     0E53                     u143_21:
  6112     0E53  2E5B               	goto	i1l1963
  6113     0E54                     u143_20:
  6114     0E54                     i1l1959:
  6115     0E54  09F0               	comf	i1___awdiv@divisor,f
  6116     0E55  09F1               	comf	i1___awdiv@divisor+1,f
  6117     0E56  0AF0               	incf	i1___awdiv@divisor,f
  6118     0E57  1903               	skipnz
  6119     0E58  0AF1               	incf	i1___awdiv@divisor+1,f
  6120     0E59                     i1l1961:
  6121     0E59  01F6               	clrf	i1___awdiv@sign
  6122     0E5A  0AF6               	incf	i1___awdiv@sign,f
  6123     0E5B                     i1l1963:
  6124     0E5B  1FF3               	btfss	i1___awdiv@dividend+1,7
  6125     0E5C  2E5E               	goto	u144_21
  6126     0E5D  2E5F               	goto	u144_20
  6127     0E5E                     u144_21:
  6128     0E5E  2E68               	goto	i1l1969
  6129     0E5F                     u144_20:
  6130     0E5F                     i1l1965:
  6131     0E5F  09F2               	comf	i1___awdiv@dividend,f
  6132     0E60  09F3               	comf	i1___awdiv@dividend+1,f
  6133     0E61  0AF2               	incf	i1___awdiv@dividend,f
  6134     0E62  1903               	skipnz
  6135     0E63  0AF3               	incf	i1___awdiv@dividend+1,f
  6136     0E64                     i1l1967:
  6137     0E64  3001               	movlw	1
  6138     0E65  00F4               	movwf	??i1___awdiv
  6139     0E66  0874               	movf	??i1___awdiv,w
  6140     0E67  06F6               	xorwf	i1___awdiv@sign,f
  6141     0E68                     i1l1969:
  6142     0E68  01F7               	clrf	i1___awdiv@quotient
  6143     0E69  01F8               	clrf	i1___awdiv@quotient+1
  6144     0E6A                     i1l1971:
  6145     0E6A  0870               	movf	i1___awdiv@divisor,w
  6146     0E6B  0471               	iorwf	i1___awdiv@divisor+1,w
  6147     0E6C  1903               	btfsc	3,2
  6148     0E6D  2E6F               	goto	u145_21
  6149     0E6E  2E70               	goto	u145_20
  6150     0E6F                     u145_21:
  6151     0E6F  2EA7               	goto	i1l1991
  6152     0E70                     u145_20:
  6153     0E70                     i1l1973:
  6154     0E70  01F5               	clrf	i1___awdiv@counter
  6155     0E71  0AF5               	incf	i1___awdiv@counter,f
  6156     0E72  2E7E               	goto	i1l1979
  6157     0E73                     i1l1975:
  6158     0E73  3001               	movlw	1
  6159     0E74                     u146_25:
  6160     0E74  1003               	clrc
  6161     0E75  0DF0               	rlf	i1___awdiv@divisor,f
  6162     0E76  0DF1               	rlf	i1___awdiv@divisor+1,f
  6163     0E77  3EFF               	addlw	-1
  6164     0E78  1D03               	skipz
  6165     0E79  2E74               	goto	u146_25
  6166     0E7A                     i1l1977:
  6167     0E7A  3001               	movlw	1
  6168     0E7B  00F4               	movwf	??i1___awdiv
  6169     0E7C  0874               	movf	??i1___awdiv,w
  6170     0E7D  07F5               	addwf	i1___awdiv@counter,f
  6171     0E7E                     i1l1979:
  6172     0E7E  1FF1               	btfss	i1___awdiv@divisor+1,7
  6173     0E7F  2E81               	goto	u147_21
  6174     0E80  2E82               	goto	u147_20
  6175     0E81                     u147_21:
  6176     0E81  2E73               	goto	i1l1975
  6177     0E82                     u147_20:
  6178     0E82                     i1l1981:
  6179     0E82  3001               	movlw	1
  6180     0E83                     u148_25:
  6181     0E83  1003               	clrc
  6182     0E84  0DF7               	rlf	i1___awdiv@quotient,f
  6183     0E85  0DF8               	rlf	i1___awdiv@quotient+1,f
  6184     0E86  3EFF               	addlw	-1
  6185     0E87  1D03               	skipz
  6186     0E88  2E83               	goto	u148_25
  6187     0E89  0871               	movf	i1___awdiv@divisor+1,w
  6188     0E8A  0273               	subwf	i1___awdiv@dividend+1,w
  6189     0E8B  1D03               	skipz
  6190     0E8C  2E8F               	goto	u149_25
  6191     0E8D  0870               	movf	i1___awdiv@divisor,w
  6192     0E8E  0272               	subwf	i1___awdiv@dividend,w
  6193     0E8F                     u149_25:
  6194     0E8F  1C03               	skipc
  6195     0E90  2E92               	goto	u149_21
  6196     0E91  2E93               	goto	u149_20
  6197     0E92                     u149_21:
  6198     0E92  2E9A               	goto	i1l1987
  6199     0E93                     u149_20:
  6200     0E93                     i1l1983:
  6201     0E93  0870               	movf	i1___awdiv@divisor,w
  6202     0E94  02F2               	subwf	i1___awdiv@dividend,f
  6203     0E95  0871               	movf	i1___awdiv@divisor+1,w
  6204     0E96  1C03               	skipc
  6205     0E97  03F3               	decf	i1___awdiv@dividend+1,f
  6206     0E98  02F3               	subwf	i1___awdiv@dividend+1,f
  6207     0E99                     i1l1985:
  6208     0E99  1477               	bsf	i1___awdiv@quotient,0
  6209     0E9A                     i1l1987:
  6210     0E9A  3001               	movlw	1
  6211     0E9B                     u150_25:
  6212     0E9B  1003               	clrc
  6213     0E9C  0CF1               	rrf	i1___awdiv@divisor+1,f
  6214     0E9D  0CF0               	rrf	i1___awdiv@divisor,f
  6215     0E9E  3EFF               	addlw	-1
  6216     0E9F  1D03               	skipz
  6217     0EA0  2E9B               	goto	u150_25
  6218     0EA1                     i1l1989:
  6219     0EA1  3001               	movlw	1
  6220     0EA2  02F5               	subwf	i1___awdiv@counter,f
  6221     0EA3  1D03               	btfss	3,2
  6222     0EA4  2EA6               	goto	u151_21
  6223     0EA5  2EA7               	goto	u151_20
  6224     0EA6                     u151_21:
  6225     0EA6  2E82               	goto	i1l1981
  6226     0EA7                     u151_20:
  6227     0EA7                     i1l1991:
  6228     0EA7  0876               	movf	i1___awdiv@sign,w
  6229     0EA8  1903               	btfsc	3,2
  6230     0EA9  2EAB               	goto	u152_21
  6231     0EAA  2EAC               	goto	u152_20
  6232     0EAB                     u152_21:
  6233     0EAB  2EB1               	goto	i1l1995
  6234     0EAC                     u152_20:
  6235     0EAC                     i1l1993:
  6236     0EAC  09F7               	comf	i1___awdiv@quotient,f
  6237     0EAD  09F8               	comf	i1___awdiv@quotient+1,f
  6238     0EAE  0AF7               	incf	i1___awdiv@quotient,f
  6239     0EAF  1903               	skipnz
  6240     0EB0  0AF8               	incf	i1___awdiv@quotient+1,f
  6241     0EB1                     i1l1995:
  6242     0EB1  0878               	movf	i1___awdiv@quotient+1,w
  6243     0EB2  00F1               	movwf	?i1___awdiv+1
  6244     0EB3  0877               	movf	i1___awdiv@quotient,w
  6245     0EB4  00F0               	movwf	?i1___awdiv
  6246     0EB5                     i1l490:
  6247     0EB5  0008               	return
  6248     0EB6                     __end_ofi1___awdiv:
  6249                           
  6250                           	psect	text29
  6251     0A7A                     __ptext29:	
  6252 ;; *************** function i1_I2C_Master_Write *****************
  6253 ;; Defined at:
  6254 ;;		line 65 in file "I2C.c"
  6255 ;; Parameters:    Size  Location     Type
  6256 ;;  d               2   11[COMMON] unsigned int 
  6257 ;; Auto vars:     Size  Location     Type
  6258 ;;		None
  6259 ;; Return value:  Size  Location     Type
  6260 ;;                  1    wreg      void 
  6261 ;; Registers used:
  6262 ;;		wreg, status,2, status,0, pclath, cstack
  6263 ;; Tracked objects:
  6264 ;;		On entry : 0/0
  6265 ;;		On exit  : 0/0
  6266 ;;		Unchanged: 0/0
  6267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6268 ;;      Params:         2       0       0       0       0
  6269 ;;      Locals:         0       0       0       0       0
  6270 ;;      Temps:          0       0       0       0       0
  6271 ;;      Totals:         2       0       0       0       0
  6272 ;;Total ram usage:        2 bytes
  6273 ;; Hardware stack levels used: 1
  6274 ;; Hardware stack levels required when called: 1
  6275 ;; This function calls:
  6276 ;;		i1_I2C_Master_Wait
  6277 ;; This function is called by:
  6278 ;;		_isr
  6279 ;; This function uses a non-reentrant model
  6280 ;;
  6281                           
  6282     0A7A                     i1_I2C_Master_Write:	
  6283                           ;psect for function i1_I2C_Master_Write
  6284                           
  6285     0A7A                     i1l2159:	
  6286                           ;incstack = 0
  6287                           ; Regs used in i1_I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6288                           
  6289                           
  6290                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6291     0A7A  120A  158A  229A  120A  158A  	fcall	i1_I2C_Master_Wait
  6292     0A7F                     i1l2161:
  6293                           
  6294                           ;I2C.c: 68:     SSPBUF = d;
  6295     0A7F  087B               	movf	i1I2C_Master_Write@d,w
  6296     0A80  1283               	bcf	3,5	;RP0=0, select bank0
  6297     0A81  1303               	bcf	3,6	;RP1=0, select bank0
  6298     0A82  0093               	movwf	19	;volatile
  6299     0A83                     i1l47:
  6300     0A83  0008               	return
  6301     0A84                     __end_ofi1_I2C_Master_Write:
  6302                           
  6303                           	psect	text30
  6304     0A56                     __ptext30:	
  6305 ;; *************** function i1_I2C_Master_Stop *****************
  6306 ;; Defined at:
  6307 ;;		line 55 in file "I2C.c"
  6308 ;; Parameters:    Size  Location     Type
  6309 ;;		None
  6310 ;; Auto vars:     Size  Location     Type
  6311 ;;		None
  6312 ;; Return value:  Size  Location     Type
  6313 ;;                  1    wreg      void 
  6314 ;; Registers used:
  6315 ;;		wreg, status,2, status,0, pclath, cstack
  6316 ;; Tracked objects:
  6317 ;;		On entry : 0/0
  6318 ;;		On exit  : 0/0
  6319 ;;		Unchanged: 0/0
  6320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6321 ;;      Params:         0       0       0       0       0
  6322 ;;      Locals:         0       0       0       0       0
  6323 ;;      Temps:          0       0       0       0       0
  6324 ;;      Totals:         0       0       0       0       0
  6325 ;;Total ram usage:        0 bytes
  6326 ;; Hardware stack levels used: 1
  6327 ;; Hardware stack levels required when called: 1
  6328 ;; This function calls:
  6329 ;;		i1_I2C_Master_Wait
  6330 ;; This function is called by:
  6331 ;;		_isr
  6332 ;; This function uses a non-reentrant model
  6333 ;;
  6334                           
  6335     0A56                     i1_I2C_Master_Stop:	
  6336                           ;psect for function i1_I2C_Master_Stop
  6337                           
  6338     0A56                     i1l2155:	
  6339                           ;incstack = 0
  6340                           ; Regs used in i1_I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6341                           
  6342                           
  6343                           ;I2C.c: 57:     I2C_Master_Wait();
  6344     0A56  120A  158A  229A  120A  158A  	fcall	i1_I2C_Master_Wait
  6345     0A5B                     i1l2157:
  6346                           
  6347                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6348     0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  6349     0A5C  1303               	bcf	3,6	;RP1=0, select bank1
  6350     0A5D  1511               	bsf	17,2	;volatile
  6351     0A5E                     i1l44:
  6352     0A5E  0008               	return
  6353     0A5F                     __end_ofi1_I2C_Master_Stop:
  6354                           
  6355                           	psect	text31
  6356     0A4D                     __ptext31:	
  6357 ;; *************** function i1_I2C_Master_Start *****************
  6358 ;; Defined at:
  6359 ;;		line 39 in file "I2C.c"
  6360 ;; Parameters:    Size  Location     Type
  6361 ;;		None
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;		None
  6364 ;; Return value:  Size  Location     Type
  6365 ;;                  1    wreg      void 
  6366 ;; Registers used:
  6367 ;;		wreg, status,2, status,0, pclath, cstack
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6373 ;;      Params:         0       0       0       0       0
  6374 ;;      Locals:         0       0       0       0       0
  6375 ;;      Temps:          0       0       0       0       0
  6376 ;;      Totals:         0       0       0       0       0
  6377 ;;Total ram usage:        0 bytes
  6378 ;; Hardware stack levels used: 1
  6379 ;; Hardware stack levels required when called: 1
  6380 ;; This function calls:
  6381 ;;		i1_I2C_Master_Wait
  6382 ;; This function is called by:
  6383 ;;		_isr
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387     0A4D                     i1_I2C_Master_Start:	
  6388                           ;psect for function i1_I2C_Master_Start
  6389                           
  6390     0A4D                     i1l2151:	
  6391                           ;incstack = 0
  6392                           ; Regs used in i1_I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6393                           
  6394                           
  6395                           ;I2C.c: 41:     I2C_Master_Wait();
  6396     0A4D  120A  158A  229A  120A  158A  	fcall	i1_I2C_Master_Wait
  6397     0A52                     i1l2153:
  6398                           
  6399                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6400     0A52  1683               	bsf	3,5	;RP0=1, select bank1
  6401     0A53  1303               	bcf	3,6	;RP1=0, select bank1
  6402     0A54  1411               	bsf	17,0	;volatile
  6403     0A55                     i1l38:
  6404     0A55  0008               	return
